price,income,balance,age,tx_amount,pca1,pca2,flag_v1,category,notes
13.71,121800.99,195.22,18,49.11,-0.966,-1.0986,0,B,amet
62.78,43834.86,207.56,47,46.48,0.4874,0.9049,0,A,ipsum
13.72,177.0,233.23,46,56.51,1.8358,1.4142,0,A,amet
207.37,67308.0,249.15,34,47.83,0.0808,-0.2207,0,A,
195.43,5825.03,220.91,23,52.36,1.2314,1.7562,0,A,dolor
200.68,9355.62,245.66,57,46.86,-0.4378,-0.0717,0,A,
30.91,118412.28,254.14,43,2947.35,-0.4913,-0.3697,0,B,dolor
101.23,37633.18,0.0,52,57.25,-0.6898,-0.3143,0,A,dolor
46.6,94067.29,218.22,56,41.53,-0.1434,0.233,0,B,amet
34.24,5817.23,153.05,33,55.43,1.8363,1.03,0,A,lorem
36.34,25568.65,247.37,49,53.36,-1.1555,-1.1053,0,B,ipsum
11.48,1885.87,180.97,37,36.75,1.6372,0.9313,0,B,lorem
9.65,33799.39,172.21,39,42.44,-1.0084,-0.8781,0,A,dolor
141.62,58553.27,174.84,38,1738.04,-0.2338,-0.5295,0,B,amet
43.4,16803.34,236.51,39,43.43,0.8358,1.325,0,B,
70.79,159676.93,249.41,53,1942.74,0.6303,0.7709,0,C,
181.64,14728.9,239.09,41,55.92,0.282,-0.1272,0,B,ipsum
6.82,31953.54,253.45,38,48.08,-1.6494,-1.5168,0,C,lorem
21.31,57825.1,251.87,36,53.09,0.3622,-0.2308,0,C,amet
67.38,1382.96,234.39,44,46.56,-1.0224,-0.9266,0,B,
87.4,13909.96,247.98,29,52.44,2.5689,2.5281,0,A,ipsum
34.73,28148.97,238.89,33,43.99,-0.2134,-0.1008,0,A,ipsum
187.73,43509.54,238.0,39,49.79,0.1887,-0.7029,0,A,
70.28,162590.86,142.05,33,54.65,-1.1467,-1.204,0,B,
12.73,145792.56,191.64,38,50.36,-0.4789,-0.2319,0,B,
17.87,50533.15,236.92,32,46.34,-1.291,-1.0521,0,C,
143.53,12380.08,196.59,64,41.31,0.9815,1.3683,0,A,
95.26,27335.94,246.26,55,51.34,-0.262,-0.8256,0,A,
5.59,18408.82,241.38,45,52.76,0.5627,0.7118,0,B,
275.13,28700.41,210.65,39,47.93,-0.6846,-0.9272,0,B,lorem
111.9,556.52,249.64,66,43.85,-0.5011,-0.3902,0,A,
273.69,10769.16,240.59,43,54.34,1.2882,1.3128,0,A,amet
34.45,87621.48,250.09,38,69.85,-0.9717,-0.5975,0,A,
38.29,95478.64,233.89,43,47.58,-1.8014,-1.9,0,A,
14.13,3392.35,168.92,43,52.69,0.4062,0.4219,0,A,dolor
1146.32,53631.53,246.01,56,53.02,-1.1413,-1.566,0,A,
44.23,13762.73,231.6,39,29.47,-0.4395,-1.041,0,A,lorem
366.88,80271.67,247.26,65,50.99,0.9116,1.0395,0,A,dolor
25.11,112938.65,249.08,29,44.35,-0.8186,-0.7858,0,A,dolor
66.46,72879.24,249.61,48,61.08,0.8785,0.0534,0,A,ipsum
7.35,19090.42,181.83,27,47.97,-0.6812,-1.0122,0,A,
34.49,2974.03,87.84,61,43.78,1.4907,1.3246,0,B,
177.77,48025.88,225.19,36,48.25,1.3251,1.8512,0,B,lorem
12.16,88774.15,245.67,39,51.33,-0.4714,0.0099,0,B,dolor
197.68,25526.42,218.33,51,45.52,-0.2132,0.1337,0,A,dolor
81.83,120316.92,241.35,55,49.58,-0.8319,-1.5594,0,A,
15.6,124295.22,214.9,26,39.17,0.2,0.1117,0,A,amet
29.91,17202.13,230.11,35,48.2,1.1492,1.2186,0,A,ipsum
31.47,153855.34,230.38,23,56.21,-1.4468,-1.1544,0,C,dolor
51.45,495.28,221.52,41,65.75,0.9174,0.9831,0,C,dolor
28.69,61325.51,244.29,38,55.65,-1.3239,-1.3197,0,B,amet
20.23,22904.52,242.25,35,52.18,-0.8597,-0.0262,0,B,
37.88,7527.59,251.95,31,59.47,-1.7877,-0.9852,0,B,
15.92,59551.09,242.72,35,58.15,2.1049,1.8276,0,C,
11.62,124615.52,250.63,31,63.31,0.0587,-0.4038,0,A,
51.53,8699.66,238.58,46,58.66,0.2448,1.0979,0,C,
157.5,44979.71,247.73,58,1663.54,-0.6761,-0.8772,0,B,
8.71,58412.85,234.21,18,52.07,1.067,1.461,0,A,
54.83,428.24,226.01,38,51.43,-2.1032,-1.0788,0,A,
25.03,20366.24,250.62,34,52.42,0.0267,-0.4167,0,A,
16.9,7762.45,246.55,45,51.6,2.2067,2.0881,0,B,
152.04,133079.11,247.62,28,2393.48,-0.3821,-0.5225,1,D,
29.32,38021.73,216.89,38,33.17,0.0171,0.2162,0,B,amet
329.63,5891.63,162.92,27,3134.0,0.6722,0.7202,0,A,amet
21.42,24036.68,212.99,48,33.79,-0.8115,0.0998,0,A,
86.82,167779.42,241.55,41,50.54,0.0228,0.2544,0,A,amet
41.57,33607.68,181.14,38,2175.53,0.961,0.8353,0,A,
22.09,49499.17,251.07,44,36.6,0.1944,0.6445,0,A,
110.52,155546.92,178.78,37,55.51,0.371,0.1885,0,B,ipsum
45.33,49136.5,245.09,21,56.93,-0.3494,-0.5009,0,A,
112.6,43723.73,254.57,47,50.77,0.3156,1.243,0,B,ipsum
51.59,59685.52,37.94,43,63.34,0.0558,-0.3367,0,A,dolor
14.84,41855.52,173.1,38,64.97,1.4551,1.0687,0,D,
48.3,143778.08,248.28,51,40.35,0.7244,0.6455,0,B,
58.11,35125.18,232.83,54,2434.26,-0.2437,-0.7101,0,A,
172.46,136864.09,239.65,26,53.53,-2.4468,-3.1558,0,B,
18.4,64165.61,234.19,30,53.35,0.7157,1.0828,0,A,
52.08,29708.47,250.93,58,57.48,0.7553,0.3087,0,A,
6.92,131623.29,245.34,57,44.25,-0.9169,-1.0891,0,A,amet
119.32,3317.6,225.61,31,45.26,-1.9984,-1.9882,0,A,ipsum
14.91,85301.35,231.67,25,43.39,-1.1418,-1.4853,0,A,lorem
6.25,60246.29,197.11,32,2693.33,0.9262,0.3352,0,A,
50.85,33028.35,234.63,34,49.21,-1.0648,-0.9134,0,A,
205.78,1230.12,89.83,20,38.39,-0.4595,0.6155,0,D,amet
8.76,57244.18,245.67,40,41.63,0.2204,0.4965,0,A,amet
14.8,60305.99,230.85,24,54.62,1.2244,1.4047,0,A,amet
22.38,37255.64,252.63,25,49.43,-0.0182,-0.7046,0,A,amet
14.08,16322.18,249.71,50,53.06,-0.1004,-0.1269,0,A,dolor
86.08,40548.74,189.81,31,34.89,-0.5488,-1.0405,0,A,
20.72,55850.82,247.62,39,43.73,1.6307,1.7814,0,A,ipsum
22.97,76300.83,223.83,47,45.56,1.066,0.8331,0,B,
109.94,111172.99,237.21,49,50.26,-0.0951,-0.0947,0,B,amet
22.05,27184.65,248.37,35,45.31,-1.3966,-1.3218,0,A,dolor
91.77,120368.08,241.53,40,57.47,-0.7903,-0.9939,0,B,
17.02,16212.02,243.57,30,49.53,0.5795,-0.1738,0,B,lorem
12.75,115307.11,243.26,60,50.14,-0.7215,-0.4202,0,A,
6.03,33767.35,216.64,47,50.11,0.8923,0.1686,0,A,lorem
509.51,32857.37,220.08,26,55.66,0.3615,-0.2201,0,B,
37.18,62803.98,244.27,40,46.23,0.2927,0.1065,0,A,lorem
73.17,4580.37,247.33,48,58.98,0.6534,0.2515,0,C,
52.6,109298.28,230.32,45,53.68,0.4986,0.5379,0,A,ipsum
66.15,33510.5,237.86,61,51.23,-0.8552,-0.351,0,B,
57.95,14305.08,205.54,56,50.33,-0.3258,-0.2097,0,A,ipsum
539.08,54268.64,37.06,33,54.16,2.3398,2.1666,0,A,
15.69,132077.89,213.32,38,58.12,-1.2079,-1.1028,0,C,amet
8.42,105587.67,236.75,24,57.56,-0.4745,-0.0755,0,A,
16.21,7161.51,239.01,42,53.01,1.0657,0.121,0,B,ipsum
11.0,4290.18,246.92,41,2190.32,-0.1593,-0.0078,0,C,dolor
133.8,62848.56,247.33,72,50.95,-0.8121,-1.1673,0,D,amet
146.12,21231.28,248.07,41,60.02,-1.3232,-1.7593,0,A,ipsum
17.23,50139.14,242.14,18,49.79,0.536,0.4586,0,A,ipsum
10.29,98763.61,242.54,31,33.4,1.0199,0.7215,0,A,dolor
35.67,15717.24,216.99,41,60.7,1.3999,1.4906,0,A,ipsum
289.85,67219.36,242.19,24,50.86,0.0538,0.5068,0,C,lorem
1.85,16052.29,239.4,29,40.63,1.045,-0.1088,0,B,
102.71,9271.82,249.5,35,2392.24,-1.0329,-0.9874,0,A,
15.02,46503.72,167.97,44,42.93,0.168,0.9869,0,A,
190.27,120366.33,224.51,38,66.8,-0.6774,-0.2539,0,B,
14.98,53047.09,155.73,29,2158.55,0.1738,0.7669,0,B,dolor
