price,sqft,bedrooms,bathrooms,income,age,distance_km,garage,pool,missing_col
732575.95,1974.0,5,1.5,25805.3,9,30.69,1,1,61.39
158419.11,1874.0,6,2.8,22733.58,51,18.9,1,0,42.23
1648985.76,1425.0,1,2.8,129103.25,6,2.82,1,1,
30453.23,1299.0,1,2.9,61041.9,41,10.66,0,0,43.23
1020009.07,2066.0,1,1.2,47296.56,17,28.33,1,1,
509582.23,2433.0,6,2.3,72289.38,48,29.15,1,0,55.54
129974.69,1984.0,2,1.2,67744.13,28,29.06,1,0,68.12
556696.3,2066.0,2,1.1,68254.37,8,13.97,1,1,50.46
233184.98,1519.0,2,1.3,156239.54,14,0.98,1,0,39.63
74959.4,1059.0,5,3.8,53206.01,31,4.9,1,0,35.65
31581.21,2249.0,1,2.7,27027.63,6,29.8,0,1,51.49
27013.38,1911.0,4,1.6,234779.29,46,5.17,1,0,69.11
30466.38,2164.0,3,3.1,86119.26,14,15.96,1,0,46.01
121149.95,1468.0,1,2.1,21804.9,5,22.51,1,0,43.66
1170196.62,2229.0,6,1.6,92423.54,23,24.48,1,0,
133718.49,1517.0,1,2.4,76937.69,58,11.34,1,0,63.44
40363.69,2236.0,1,1.3,21695.7,32,37.72,0,0,44.19
179561.72,1561.0,3,2.3,62351.69,38,7.07,1,1,62.03
578855.09,1729.0,3,1.5,31614.88,19,20.02,0,0,44.2
299557.47,1866.0,2,3.5,132364.34,10,17.64,1,0,54.23
20485.15,1241.0,2,2.1,63916.8,20,8.83,0,0,44.39
50051.19,1801.0,4,3.7,272281.16,60,0.71,1,1,55.44
189400.49,1175.0,4,2.1,32593.27,13,26.11,1,0,50.71
1510056.82,1538.0,1,3.9,45054.67,39,3.93,1,0,35.3
127688.22,2167.0,3,3.9,105098.46,27,15.7,1,0,47.06
55609.2,954.0,5,1.3,27908.01,56,6.07,1,1,
698795.23,1743.0,5,2.4,178963.89,13,18.84,1,1,
437799.6,2161.0,5,3.2,9790.12,10,13.01,1,1,74.92
95549.05,2280.0,1,1.4,77350.34,56,7.05,1,1,54.02
198167.14,1448.0,4,3.6,32928.95,18,5.85,1,0,60.89
1032687.37,1826.0,1,2.8,30503.77,21,8.67,1,0,46.95
113924.87,1441.0,2,2.6,42687.53,22,20.24,0,0,47.16
644681.96,1435.0,5,3.1,244288.42,27,7.93,1,0,
35442.84,1721.0,4,3.7,105543.13,22,9.9,0,0,
62822.27,1949.0,1,2.3,89893.54,2,18.74,1,1,
562426.16,1987.0,3,1.1,84015.37,13,16.83,0,0,
328199.22,1473.0,5,3.3,81889.18,5,10.52,0,0,44.5
136976.98,791.0,2,2.3,43426.99,14,4.81,1,0,49.08
160574.84,1648.0,1,2.0,28676.12,39,30.54,1,0,53.88
932166.72,1559.0,1,3.7,124110.85,26,1.44,0,0,55.56
200292.69,2785.0,1,2.1,35724.94,55,2.51,1,0,39.53
626219.94,2014.0,6,3.8,33106.86,26,26.93,0,1,
160315.36,1763.0,2,1.1,409748.29,32,3.32,1,0,25.93
1511372.33,1871.0,6,2.5,60741.44,52,8.52,1,0,60.4
114748.41,1884.0,4,2.3,161404.27,57,11.83,0,0,38.81
13705.3,1474.0,5,2.4,66255.28,4,2.16,1,0,63.62
692088.2,1699.0,1,2.8,26759.32,52,14.88,1,0,47.67
910849.55,2081.0,2,2.9,247002.44,5,17.6,1,0,58.82
919677.21,1844.0,4,1.8,115006.57,21,7.85,1,0,56.91
280093.83,1119.0,3,1.5,19481.64,51,14.7,0,0,81.93
18128.41,2193.0,1,3.2,77881.03,18,31.39,1,1,57.37
254443.57,1942.0,5,1.9,51171.56,33,4.96,1,0,41.63
161970.04,1453.0,6,3.8,24844.03,52,2.12,1,0,38.72
69313.03,1666.0,4,2.2,197458.46,18,7.24,1,0,41.79
70214.1,1558.0,3,2.4,69259.17,42,20.57,1,0,
58792.33,1650.0,6,3.6,206481.99,2,35.02,1,0,57.26
120482.9,1704.0,6,3.5,25735.24,33,11.36,0,0,61.42
16465.39,2091.0,6,2.2,93539.06,28,15.95,0,0,54.66
233619.07,1112.0,3,2.6,57194.25,18,32.27,0,0,44.21
1889301.8,2054.0,1,3.1,100841.27,36,4.31,1,0,59.46
178816.52,1753.0,4,3.8,136002.61,60,15.44,0,0,67.17
133294.66,1234.0,1,3.5,187776.13,27,23.05,1,0,45.99
166062.53,1213.0,6,2.0,184528.46,42,4.03,1,0,51.38
239151.18,1591.0,1,1.3,18038.38,50,23.23,1,1,35.16
137561.25,1759.0,3,3.4,29544.91,12,30.22,1,1,55.33
2671986.37,1610.0,4,1.6,83474.08,26,5.01,0,0,40.85
187289.41,1120.0,4,3.5,59257.38,14,12.22,0,0,44.72
40779.64,1808.0,4,1.5,54747.84,38,10.56,0,1,39.86
578930.48,1657.0,6,2.8,15951.66,4,0.29,1,0,41.68
1386614.59,2233.0,1,1.0,60480.08,26,12.47,1,0,45.31
181807.66,1953.0,3,3.1,52867.36,21,11.31,0,0,58.01
37026.11,1746.0,3,2.8,97497.2,21,9.48,1,1,52.36
1357897.74,1839.0,2,1.2,26347.24,11,11.84,1,1,72.88
58975.22,1772.0,4,2.4,28491.07,14,19.27,0,0,45.35
57457.26,2096.0,3,3.0,90148.44,38,19.99,0,0,66.45
19706.5,2168.0,5,3.0,46871.57,40,23.45,1,0,47.31
251929.74,1944.0,5,2.1,50570.85,50,16.31,1,0,
110847.8,1201.0,2,1.4,58563.42,52,4.84,1,0,57.88
135462.95,2017.0,3,2.7,38809.67,52,10.66,1,1,
470311.96,1989.0,4,2.6,74650.86,30,5.14,1,0,58.36
1392926.57,1952.0,1,2.5,61384.0,30,16.18,1,0,35.3
409147.31,1450.0,2,3.5,20555.42,46,11.08,1,1,62.71
73849.41,1790.0,6,1.3,62784.02,8,1.39,0,0,40.13
8153341.4,1901.0,3,2.9,165618.34,44,29.59,1,0,46.56
29627.09,1548.0,6,3.6,63445.7,50,6.35,1,0,55.97
107084.22,1833.0,5,1.7,11487.25,26,16.19,1,1,50.4
544478.14,1488.0,4,2.2,63994.99,60,12.23,1,1,51.82
189045.35,1829.0,6,2.3,55690.88,42,6.17,0,0,62.69
107084.64,1966.0,3,3.8,328815.75,30,36.5,0,0,41.98
265861.37,2064.0,4,3.4,209061.64,19,13.45,1,0,46.05
150558.18,2237.0,2,1.6,135004.48,11,10.91,0,0,47.42
208651.34,1968.0,3,3.4,298950.06,36,14.37,1,0,55.69
128569.95,1906.0,1,3.3,173289.19,7,10.93,1,0,52.5
57037.45,1974.0,6,2.3,61713.55,7,20.38,0,0,57.84
76808.37,1821.0,3,1.9,32380.68,46,33.19,1,0,50.48
2585339.28,2469.0,4,2.2,47573.85,55,0.06,0,1,48.47
46746.2,2038.0,1,2.2,19419.2,41,14.32,1,0,61.7
316336.7,1391.0,3,1.0,31569.81,59,21.14,1,0,58.11
251737.52,1388.0,6,2.2,33031.46,3,30.1,1,0,46.0
